"season","week","week_game","awayteam_name","awayteam_winPct","awayteam_line","hometeam_name","hometeam_winPct","hometeam_line"
2016,17,2,"BUF",58,-2.5,"NYJ",42,2.5
2016,17,3,"CAR",47,1,"TB",53,-1
2016,17,4,"CHI",23,8.5,"MIN",77,-8.5
2016,17,5,"CLE",7,17.5,"PIT",93,-17.5
2016,17,6,"DAL",66,-4.5,"PHI",34,4.5
2016,17,7,"HOU",53,-1,"TEN",47,1
2016,17,8,"JAX",19,10,"IND",81,-10
2016,17,9,"NE",65,-4.5,"MIA",35,4.5
2016,17,10,"ARI",63,-3.5,"LA",37,3.5
2016,17,11,"KC",75,-7.5,"SD",25,7.5
2016,17,12,"NO",24,8,"ATL",76,-8
2016,17,13,"NYG",41,2.5,"WSH",59,-2.5
2016,17,14,"OAK",47,1,"DEN",53,-1
2016,17,15,"SEA",82,-10.5,"SF",18,10.5
2016,17,16,"GB",49,0.5,"DET",51,-0.5
